cell_name,full_trace,passive_parameter,RA,relative_relation,relative,shrinkage_resize,double_spine_area,from_picture,before_shrink,syn_num,PSD,distance,lambda,W_AMPA,W_NMDA,tau1_AMPA,tau2_AMPA,tau1_NMDA,tau2_NMDA,E_PAS,RM,CM,soma_Rin,Rneck,neck_base_Rin,neck_base_Rtrans,neck_base_V_high,spine_head_Rin,spine_head_Rtrans,spine_head_V_high,V_soma_NMDA,V_soma_AMPA,V_syn_NMDA,V_syn_AMPA
2017_07_06_C_3-4,False,RA_best_fit,192.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.5520530539768775,0.8609450111921594,0.0007898147512670255,0.10224162390798856,1.0002041082651605,7.837849455376483,51.56534313966463,-76.97532,12106.0,1.4158085169749386,68.51605282570478,0.0,490.5273944078592,490.5273944078592,9.618958863294395,845.2944232606495,845.2944232606495,8.228726515463535,8.623890653325361e-05,0.20864322189392226,0.001026499134951564,-67.35646550261684
2017_07_06_C_3-4,False,RA_best_fit,192.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,1,0.064,241.39172989915778,0.7134820577852407,4.591706726358184,0.004212345340090802,0.10224162390798856,1.0002041082651605,7.837849455376483,51.56534313966463,-76.97532,12106.0,1.4158085169749386,68.51605282570478,243.25477287266162,438.78048292920266,438.7804829292027,15.170603846231906,687.7709760920468,687.7709760920469,48.78391853661427,0.00011421976189751604,0.08852299191856616,0.007799668803414761,-28.191733783417153
2017_07_06_C_3-4,True,RA_min_error,95.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.34434072428469464,0.4049840663247169,0.11163639145791789,0.11357998057620325,1.000901442611936,14.999860477417801,99.99999892773077,-76.97532,15395.999999999998,1.1132617502272413,68.73004030725019,0.0,299.779280670644,299.77928067064397,3.971685114279637,486.889535525258,486.8895355252579,3.7449407498590404,0.016724984528991627,0.151486875592596,0.08970792804956318,-73.00744376590883
2017_07_06_C_3-4,True,RA_min_error,95.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,1,0.064,241.39172989915778,0.44503137293067924,2.15991502039849,0.595394087775562,0.11357998057620325,1.000901442611936,14.999860477417801,99.99999892773077,-76.97532,15395.999999999998,1.1132617502272413,68.73004030725019,120.3604344942857,325.8185143023484,325.81851430234855,9.652760816249227,451.806052507692,451.8060525076922,24.02677834232116,0.041405889565623966,0.1617768773750896,0.7403956340462372,-52.96858509610769
2017_07_06_C_3-4,False,RA=120,120.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.4003465021578698,0.5206492367825539,0.000789473938546498,0.10197140527874024,1.0000259490653116,14.940952434139787,86.56554643765807,-76.97532,14387.0,1.191337867970988,68.64530380595357,0.0,352.9035441748241,352.90354417482416,5.364813367784436,585.7191731782937,585.7191731782937,4.9606751773868325,0.0001117614487498031,0.17119234182520415,0.0007477091465233343,-71.61085359111789
2017_07_06_C_3-4,False,RA=120,120.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,1,0.064,241.39172989915778,0.5174141219381502,2.7767959295069544,0.004210527672247989,0.10197140527874024,1.0000259490653116,14.940952434139787,86.56554643765807,-76.97532,14387.0,1.191337867970988,68.64530380595357,152.03423304541352,361.0583533155632,361.0583533155632,11.55582703210051,516.7233156766822,516.7233156766823,31.708871714837365,0.00022594855416002702,0.14029553562436092,0.005863576892679134,-45.26659218563703
2017_07_06_C_3-4,True,RA=100,100.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.3557555967850158,0.40045850043523173,0.11563068303087569,0.14764572841908283,1.0000034769039272,15.0,89.99999999999991,-76.97532,15183.0,1.1288795301652246,68.71882211651675,0.0,310.7356411957856,310.7356411957856,4.193752791371779,507.1148353080238,507.1148353080237,3.9476995803136674,0.01705197443060058,0.15478747007020388,0.0962821423057818,-72.78627185776578
2017_07_06_C_3-4,True,RA=100,100.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,1,0.064,241.39172989915778,0.4597841338514194,2.1357786689879026,0.6166969761646703,0.14764572841908283,1.0000034769039272,15.0,89.99999999999991,-76.97532,15183.0,1.1288795301652246,68.71882211651675,126.69519420451127,333.9851914362812,333.9851914362812,10.054907060997976,466.4311039967763,466.43110399677624,24.916005934273976,0.040760429232904016,0.15753402181738352,0.7930316069479773,-52.081740312377285
2017_07_06_C_3-4,True,RA=70,70.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.28489117211327286,0.3240184982433002,0.09924468422469654,0.10063273705913146,1.0011528559527076,14.99999999992269,99.99999999985947,-76.97532,16573.0,1.0341988720508422,68.78036398588328,0.0,242.97968347045708,242.97968347045705,2.755677608796887,382.810400547566,382.81040054756613,2.642430232704143,0.015474783846940454,0.1313902583138713,0.06394033245452135,-74.22300730067045
2017_07_06_C_3-4,True,RA=70,70.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,1,0.064,241.39172989915778,0.36819783580572457,1.7280986572976011,0.5293049825317149,0.10063273705913146,1.0011528559527076,14.99999999992269,99.99999999985947,-76.97532,16573.0,1.0341988720508422,68.78036398588328,88.68663594315788,277.6860307326938,277.6860307326937,7.541938908933048,369.9916190543818,369.9916190543819,16.831757709244478,0.045864041617235785,0.1865034475328713,0.5337865231662278,-60.15547671245292
2017_07_06_C_3-4,True,RA=300,300.0,[0.1875 1.    ],True,"[1.0, 1.0]",False,False,after,0,0.012,105.06841533549981,0.7734286135270688,1.5429951023950352,0.2877080316597833,0.10503224259927038,1.0000015791685206,14.999999962249818,89.99999999999979,-76.97532,9637.0,1.7785387471722118,68.33288896738375,0.0,655.8126329836672,655.8126329836671,17.138254099525057,1163.6441751640682,1163.6441751640682,12.486146972549506,0.028057122045524352,0.24037976313991294,0.5227012923563308,-59.853490232081654
